,Nome,Preco,Categoria,Estrelas,Estoque
38,"Love, Lies and Spies",20.55,Historical Fiction,2,1
39,A Paris Apartment,39.01,Historical Fiction,4,1
40,Lilac Girls,17.28,Historical Fiction,2,1
41,The Constant Princess (The Tudor Court #1),16.62,Historical Fiction,3,1
42,The Invention of Wings,37.34,Historical Fiction,1,1
43,World Without End (The Pillars of the Earth #2),32.97,Historical Fiction,4,1
44,The Passion of Dolssa,28.32,Historical Fiction,5,1
45,Girl With a Pearl Earring,26.77,Historical Fiction,1,1
46,Voyager (Outlander #3),21.07,Historical Fiction,5,1
47,The Red Tent,35.66,Historical Fiction,5,1
48,The Last Painting of Sara de Vos,55.55,Historical Fiction,2,1
49,The Guernsey Literary and Potato Peel Pie Society,49.53,Historical Fiction,1,1
50,Girl in the Blue Coat,46.83,Historical Fiction,2,1
51,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Sequential Art,5,1
52,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,Sequential Art,1,1
53,This One Summer,19.49,Sequential Art,4,1
54,The Nameless City (The Nameless City #1),38.16,Sequential Art,4,1
55,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Sequential Art,2,1
56,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.40,Sequential Art,3,1
57,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Sequential Art,5,1
58,"Pop Gun War, Volume 1: Gift",18.97,Sequential Art,1,1
59,Patience,10.16,Sequential Art,3,1
60,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Sequential Art,4,1
61,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,Sequential Art,1,1
62,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Sequential Art,2,1
63,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Sequential Art,3,1
64,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Sequential Art,2,1
65,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,Sequential Art,2,1
66,I am a Hero Omnibus Volume 1,54.63,Sequential Art,3,1
67,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Sequential Art,2,1
68,Danganronpa Volume 1,51.99,Sequential Art,4,1
69,"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Sequential Art,4,1
70,Camp Midnight,17.08,Sequential Art,4,1
71,The Secret Garden,15.08,Classics,4,1
72,The Metamorphosis,28.58,Classics,1,1
73,The Pilgrim's Progress,50.26,Classics,2,1
74,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Classics,2,1
75,Little Women (Little Women #1),28.07,Classics,4,1
76,Gone with the Wind,32.49,Classics,3,1
77,Candide,58.63,Classics,3,1
78,Animal Farm,57.22,Classics,3,1
79,Wuthering Heights,17.73,Classics,3,1
80,The Picture of Dorian Gray,29.70,Classics,2,1
81,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Classics,4,1
82,Beowulf,38.35,Classics,2,1
83,And Then There Were None,35.01,Classics,2,1
84,The Story of Hong Gildong,43.19,Classics,4,1
85,The Little Prince,45.42,Classics,2,1
86,Sense and Sensibility,37.46,Classics,1,1
87,Of Mice and Men,47.11,Classics,2,1
88,Emma,32.93,Classics,2,1
89,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,Classics,1,1
90,Sophie's World,15.94,Philosophy,5,1
91,The Death of Humanity: and the Case for Life,58.11,Philosophy,4,1
92,The Stranger,17.44,Philosophy,4,1
93,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,Philosophy,1,1
94,Kierkegaard: A Christian Missionary to Christians,47.13,Philosophy,1,1
95,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Philosophy,5,1
96,Critique of Pure Reason,20.75,Philosophy,1,1
97,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,Philosophy,1,1
98,The Nicomachean Ethics,36.34,Philosophy,1,1
99,Meditations,25.89,Philosophy,2,1
100,Beyond Good and Evil,43.38,Philosophy,1,1
101,Chase Me (Paris Nights #2),25.27,Romance,5,1
102,Black Dust,34.53,Romance,5,1
103,Her Backup Boyfriend (The Sorensen Family #1),33.97,Romance,1,1
104,First and First (Five Boroughs #3),15.97,Romance,4,1
105,Fifty Shades Darker (Fifty Shades #2),21.96,Romance,1,1
106,The Wedding Dress,24.12,Romance,1,1
107,Suddenly in Love (Lake Haven #1),55.99,Romance,2,1
108,Something More Than This,16.24,Romance,4,1
109,Doing It Over (Most Likely To #1),35.61,Romance,3,1
110,The Wedding Pact (The O'Malleys #2),32.61,Romance,3,1
111,Hold Your Breath (Search and Rescue #1),28.82,Romance,1,1
112,Dirty (Dive Bar #1),40.83,Romance,4,1
113,Take Me Home Tonight (Rock Star Romance #3),53.98,Romance,3,1
114,Off the Hook (Fishing for Trouble #1),47.67,Romance,3,1
115,A Gentleman's Position (Society of Gentlemen #3),14.75,Romance,5,1
116,"Sit, Stay, Love",20.90,Romance,3,1
117,A Girl's Guide to Moving On (New Beginnings #2),31.30,Romance,1,1
118,The Perfect Play (Play by Play #1),59.99,Romance,3,1
119,Dark Lover (Black Dagger Brotherhood #1),12.87,Romance,1,1
120,Changing the Game (Play by Play #2),13.38,Romance,3,1
121,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Womens Fiction,4,1
122,Will You Won't You Want Me?,13.86,Womens Fiction,3,1
123,Keep Me Posted,20.46,Womens Fiction,4,1
124,Grey (Fifty Shades #4),48.49,Womens Fiction,4,1
125,Meternity,43.58,Womens Fiction,3,1
126,Some Women,13.73,Womens Fiction,5,1
127,Shopaholic Ties the Knot (Shopaholic #3),48.39,Womens Fiction,5,1
128,Can You Keep a Secret?,21.94,Womens Fiction,1,1
129,Twenties Girl,42.80,Womens Fiction,2,1
130,The Undomestic Goddess,45.75,Womens Fiction,4,1
131,The Nanny Diaries (Nanny #1),52.53,Womens Fiction,5,1
132,The Devil Wears Prada (The Devil Wears Prada #1),44.29,Womens Fiction,1,1
133,Something Borrowed (Darcy & Rachel #1),48.96,Womens Fiction,5,1
134,Something Blue (Darcy & Rachel #2),54.62,Womens Fiction,1,1
135,I've Got Your Number,19.69,Womens Fiction,1,1
136,The Edge of Reason (Bridget Jones #2),19.18,Womens Fiction,4,1
137,Bridget Jones's Diary (Bridget Jones #1),29.82,Womens Fiction,1,1
138,Soumission,50.10,Fiction,1,1
139,Private Paris (Private #10),47.61,Fiction,5,1
140,"We Love You, Charlie Freeman",50.27,Fiction,5,1
141,Thirst,17.27,Fiction,5,1
142,The Murder That Never Was (Forensic Instincts #5),54.11,Fiction,3,1
143,Tuesday Nights in 1980,21.04,Fiction,2,1
144,The Vacationers,42.15,Fiction,4,1
145,The Regional Office Is Under Attack!,51.36,Fiction,5,1
146,Finders Keepers (Bill Hodges Trilogy #2),53.53,Fiction,5,1
147,The Time Keeper,27.88,Fiction,5,1
148,The Testament of Mary,52.67,Fiction,4,1
149,The First Hostage (J.B. Collins #2),25.85,Fiction,3,1
150,Take Me with You,45.21,Fiction,3,1
151,Still Life with Bread Crumbs,26.41,Fiction,3,1
152,Shtum,55.84,Fiction,4,1
153,My Name Is Lucy Barton,41.56,Fiction,1,1
154,My Mrs. Brown,24.48,Fiction,3,1
155,Mr. Mercedes (Bill Hodges Trilogy #1),28.90,Fiction,1,1
156,I Am Pilgrim (Pilgrim #1),10.60,Fiction,4,1
157,Eligible (The Austen Project #4),27.09,Fiction,3,1
158,Birdsong: A Story in Pictures,54.64,Childrens,3,1
159,The Bear and the Piano,36.89,Childrens,1,1
160,The Secret of Dreadwillow Carse,56.13,Childrens,1,1
161,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,Childrens,4,1
162,Little Red,13.47,Childrens,3,1
163,Walt Disney's Alice in Wonderland,12.96,Childrens,5,1
164,Twenty Yawns,22.08,Childrens,2,1
165,Rain Fish,23.57,Childrens,3,1
166,Once Was a Time,18.28,Childrens,2,1
167,Luis Paints the World,53.95,Childrens,3,1
168,Nap-a-Roo,25.08,Childrens,1,1
169,The Whale,35.96,Childrens,4,1
170,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,Childrens,3,1
171,Raymie Nightingale,34.41,Childrens,2,1
172,Playing from the Heart,32.38,Childrens,1,1
173,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,Childrens,1,1
174,The Wild Robot,56.07,Childrens,3,1
175,The Thing About Jellyfish,48.77,Childrens,1,1
176,The Lonely Ones,43.59,Childrens,5,1
177,The Day the Crayons Came Home (Crayons),26.33,Childrens,5,1
178,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,Religion,2,1
179,You Are What You Love: The Spiritual Power of Habit,21.87,Religion,4,1
180,God: The Most Unpleasant Character in All Fiction,30.03,Religion,5,1
181,The Book of Mormon,24.57,Religion,3,1
182,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,Religion,1,1
183,The Bhagavad Gita,57.49,Religion,3,1
184,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,Religion,4,1
185,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.30,Nonfiction,5,1
186,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Nonfiction,3,1
187,Reasons to Stay Alive,26.41,Nonfiction,2,1
188,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,Nonfiction,5,1
189,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,Nonfiction,4,1
190,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Nonfiction,3,1
191,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,Nonfiction,3,1
192,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,Nonfiction,1,1
193,The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,Nonfiction,1,1
194,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Nonfiction,4,1
195,Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Nonfiction,2,1
196,In the Country We Love: My Family Divided,22.00,Nonfiction,4,1
197,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,Nonfiction,2,1
198,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Nonfiction,5,1
199,Algorithms to Live By: The Computer Science of Human Decisions,30.81,Nonfiction,1,1
200,The Power of Now: A Guide to Spiritual Enlightenment,43.54,Nonfiction,2,1
201,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Nonfiction,2,1
202,The Genius of Birds,17.24,Nonfiction,1,1
203,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Nonfiction,5,1
204,So You've Been Publicly Shamed,12.23,Nonfiction,2,1
205,Rip it Up and Start Again,35.02,Music,5,1
206,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Music,3,1
207,How Music Works,37.32,Music,2,1
208,Love Is a Mix Tape (Music #1),18.03,Music,1,1
209,Please Kill Me: The Uncensored Oral History of Punk,31.19,Music,4,1
210,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music,5,1
211,"Chronicles, Vol. 1",52.60,Music,2,1
212,This Is Your Brain on Music: The Science of a Human Obsession,38.40,Music,1,1
213,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Music,3,1
214,No One Here Gets Out Alive,20.02,Music,5,1
215,Life,31.58,Music,5,1
216,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,Music,2,1
217,Forever Rockers (The Rocker #12),28.80,Music,3,1
218,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Default,3,1
219,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.60,Default,4,1
220,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Default,2,1
221,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.50,Default,3,1
222,Aladdin and His Wonderful Lamp,53.13,Default,3,1
223,Penny Maybe,33.29,Default,3,1
224,Maude (1883-1993):She Grew Up with the country,18.02,Default,2,1
225,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,Default,5,1
226,Soul Reader,39.58,Default,2,1
227,Bossypants,49.46,Default,2,1
228,A World of Flavor: Your Gluten Free Passport,42.95,Default,1,1
229,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,Default,5,1
230,Tracing Numbers on a Train,41.60,Default,3,1
231,Thirteen Reasons Why,52.72,Default,1,1
232,The Secret (The Secret #1),27.37,Default,4,1
233,The Psychopath Test: A Journey Through the Madness Industry,36.00,Default,2,1
234,The Kite Runner,41.82,Default,4,1
235,The Girl on the Train,55.02,Default,2,1
236,The Emerald Mystery,23.15,Default,2,1
237,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.00,Default,3,1
238,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,Science Fiction,1,1
239,Join,35.67,Science Fiction,5,1
240,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.30,Science Fiction,4,1
241,The Project,10.65,Science Fiction,1,1
242,Soft Apocalypse,26.12,Science Fiction,2,1
243,Sleeping Giants (Themis Files #1),48.74,Science Fiction,1,1
244,Arena,21.36,Science Fiction,4,1
245,Foundation (Foundation (Publication Order) #1),32.42,Science Fiction,1,1
246,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,Science Fiction,1,1
247,Ready Player One,19.07,Science Fiction,4,1
248,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,Science Fiction,2,1
249,Dune (Dune #1),54.86,Science Fiction,1,1
250,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,Science Fiction,1,1
251,Three Wishes (River of Time: California #1),44.18,Science Fiction,2,1
252,The Last Girl (The Dominion Trilogy #1),36.26,Science Fiction,2,1
253,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,Science Fiction,4,1
254,The Book of Basketball: The NBA According to The Sports Guy,44.84,Sports and Games,5,1
255,"Friday Night Lights: A Town, a Team, and a Dream",51.22,Sports and Games,3,1
256,Sugar Rush (Offensive Line #2),24.42,Sports and Games,1,1
257,Settling the Score (The Summer Games #1),44.91,Sports and Games,2,1
258,Icing (Aces Hockey #2),40.44,Sports and Games,4,1
259,The Torch Is Passed: A Harding Family Story,19.09,Add a comment,1,1
260,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,Add a comment,4,1
261,The Art Forger,40.76,Add a comment,3,1
262,On a Midnight Clear,14.07,Add a comment,3,1
263,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.90,Add a comment,2,1
264,"Shobu Samurai, Project Aryoku (#3)",29.06,Add a comment,3,1
265,Modern Romance,28.26,Add a comment,5,1
266,The White Queen (The Cousins' War #1),25.91,Add a comment,5,1
267,The Song of Achilles,37.40,Add a comment,5,1
268,The Immortal Life of Henrietta Lacks,40.67,Add a comment,2,1
269,The Dovekeepers,48.78,Add a comment,1,1
270,More Than Music (Chasing the Dream #1),37.61,Add a comment,2,1
271,Code Name Verity (Code Name Verity #1),22.13,Add a comment,4,1
272,Cell,20.29,Add a comment,4,1
273,Angels Walking (Angels Walking #1),34.20,Add a comment,2,1
274,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Add a comment,2,1
275,A People's History of the United States,40.79,Add a comment,2,1
276,A Brush of Wings (Angels Walking #3),55.51,Add a comment,1,1
277,Rook,37.86,Add a comment,4,1
278,The Midnight Watch: A Novel of the Titanic and the Californian,26.20,Add a comment,1,1
279,Unicorn Tracks,18.78,Fantasy,3,1
280,"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Fantasy,3,1
281,Princess Between Worlds (Wide-Awake Princess #5),13.34,Fantasy,5,1
282,Masks and Shadows,56.40,Fantasy,2,1
283,Crown of Midnight (Throne of Glass #2),43.29,Fantasy,3,1
284,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Fantasy,2,1
285,A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,Fantasy,1,1
286,Throne of Glass (Throne of Glass #1),35.07,Fantasy,3,1
287,The Glittering Court (The Glittering Court #1),44.28,Fantasy,1,1
288,Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,Fantasy,1,1
289,The Star-Touched Queen,46.02,Fantasy,5,1
290,The Hidden Oracle (The Trials of Apollo #1),52.26,Fantasy,2,1
291,The Bane Chronicles (The Bane Chronicles #1-11),44.73,Fantasy,4,1
292,Island of Dragons (Unwanteds #7),29.65,Fantasy,1,1
293,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy,5,1
294,City of Glass (The Mortal Instruments #3),56.02,Fantasy,4,1
295,Searching for Meaning in Gailana,38.73,Fantasy,1,1
296,The Star-Touched Queen,32.30,Fantasy,5,1
297,A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy,3,1
298,King's Folly (The Kinsman Chronicles #1),39.61,Fantasy,5,1
299,Without Borders (Wanderlove #1),45.07,New Adult,2,1
300,The Mistake (Off-Campus #2),43.29,New Adult,3,1
301,The Matchmaker's Playbook (Wingmen Inc. #1),55.85,New Adult,1,1
302,The Hook Up (Game On #1),36.29,New Adult,5,1
303,Shameless,58.35,New Adult,3,1
304,Off Sides (Off #1),39.45,New Adult,5,1
305,The Requiem Red,22.65,Young Adult,1,1
306,Set Me Free,17.46,Young Adult,5,1
307,The Natural History of Us (The Fine Art of Pretending #2),45.22,Young Adult,3,1
308,Obsidian (Lux #1),14.86,Young Adult,2,1
309,Burning,28.81,Young Adult,3,1
310,A Fierce and Subtle Poison,28.13,Young Adult,4,1
311,Scarlett Epstein Hates It Here,43.55,Young Adult,5,1
312,"Nightingale, Sing",38.28,Young Adult,1,1
313,Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,Young Adult,5,1
314,Frostbite (Vampire Academy #2),29.99,Young Adult,5,1
315,Wild Swans,14.36,Young Adult,2,1
316,Until Friday Night (The Field Party #1),46.31,Young Adult,2,1
317,This Is Where It Ends,27.12,Young Adult,2,1
318,The Darkest Lie,35.35,Young Adult,5,1
319,My Kind of Crazy,40.36,Young Adult,1,1
320,Don't Get Caught,55.35,Young Adult,1,1
321,Catching Jordan (Hundred Oaks),50.83,Young Adult,3,1
322,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Young Adult,4,1
323,The Epidemic (The Program 0.6),14.44,Young Adult,5,1
324,Stars Above (The Lunar Chronicles #4.5),48.05,Young Adult,2,1
325,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Science,4,1
326,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,Science,5,1
327,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Science,4,1
328,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,Science,1,1
329,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,Science,1,1
330,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,Science,1,1
331,The Origin of Species,10.01,Science,4,1
332,The Grand Design,13.76,Science,3,1
333,Peak: Secrets from the New Science of Expertise,16.28,Science,2,1
334,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,Science,4,1
335,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,Science,5,1
336,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,Science,2,1
337,Seven Brief Lessons on Physics,30.60,Science,4,1
338,The Selfish Gene,29.45,Science,1,1
339,A Light in the Attic,51.77,Poetry,3,1
340,The Black Maria,52.15,Poetry,1,1
341,Shakespeare's Sonnets,20.66,Poetry,4,1
342,Olio,23.88,Poetry,1,1
343,You can't bury them all: Poems,33.63,Poetry,2,1
344,Slow States of Collapse: Poems,57.31,Poetry,3,1
345,Untitled Collection: Sabbath Poems 2014,14.27,Poetry,4,1
346,Poems That Make Grown Women Cry,14.19,Poetry,4,1
347,Night Sky with Exit Wounds,41.05,Poetry,1,1
348,salt.,46.78,Poetry,4,1
349,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Poetry,5,1
350,Out of Print: City Lights Spotlight No. 14,53.64,Poetry,5,1
351,Les Fleurs du Mal,29.04,Poetry,5,1
352,Howl and Other Poems,40.45,Poetry,2,1
353,Leave This Song Behind: Teen Poetry at Its Best,51.17,Poetry,5,1
354,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Poetry,5,1
355,The Crossover,38.77,Poetry,4,1
356,Booked,17.49,Poetry,5,1
357,Twenty Love Poems and a Song of Despair,30.95,Poetry,4,1
358,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.40,Paranormal,1,1
359,Wall and Piece,44.18,Art,4,1
360,Feathers: Displays of Brilliant Plumage,49.05,Art,3,1
361,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Art,4,1
362,The New Drawing on the Right Side of the Brain,43.02,Art,3,1
363,History of Beauty,10.29,Art,4,1
364,The Story of Art,41.14,Art,4,1
365,The Art Book,32.34,Art,2,1
366,Ways of Seeing,39.51,Art,5,1
367,The Lucifer Effect: Understanding How Good People Turn Evil,10.40,Psychology,1,1
368,The Golden Condom: And Other Essays on Love Lost and Found,39.43,Psychology,1,1
369,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Psychology,3,1
370,An Unquiet Mind: A Memoir of Moods and Madness,21.30,Psychology,3,1
371,"Thinking, Fast and Slow",21.14,Psychology,1,1
372,Civilization and Its Discontents,59.95,Psychology,2,1
373,8 Keys to Mental Health Through Exercise,31.04,Psychology,1,1
374,The Argonauts,10.93,Autobiography,2,1
375,M Train,27.18,Autobiography,1,1
376,Lab Girl,40.85,Autobiography,1,1
377,Approval Junkie: Adventures in Caring Too Much,58.81,Autobiography,5,1
378,Running with Scissors,12.91,Autobiography,4,1
379,Me Talk Pretty One Day,57.60,Autobiography,2,1
380,Lust & Wonder,11.87,Autobiography,2,1
381,Life Without a Recipe,59.04,Autobiography,5,1
382,A Heartbreaking Work of Staggering Genius,54.29,Autobiography,5,1
383,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,Parenting,2,1
384,Fifty Shades Freed (Fifty Shades #3),15.36,Adult Fiction,5,1
385,The Long Haul (Diary of a Wimpy Kid #9),44.07,Humor,1,1
386,Old School (Diary of a Wimpy Kid #10),11.83,Humor,5,1
387,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Humor,4,1
388,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,Humor,5,1
389,Dress Your Family in Corduroy and Denim,43.68,Humor,3,1
390,Toddlers Are A**holes: It's Not Your Fault,25.55,Humor,1,1
391,When You Are Engulfed in Flames,30.89,Humor,5,1
392,Naked,31.69,Humor,3,1
393,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.50,Humor,5,1
394,Holidays on Ice,51.07,Humor,2,1
395,Security,39.25,Horror,2,1
396,Follow You Home,21.36,Horror,1,1
397,The Loney,23.40,Horror,1,1
398,Pet Sematary,10.56,Horror,3,1
399,Doctor Sleep (The Shining #2),40.12,Horror,2,1
400,Psycho: Sanitarium (Psycho #1.5),36.97,Horror,5,1
401,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,Horror,1,1
402,Red Dragon (Hannibal Lecter #1),23.37,Horror,3,1
403,Dracula the Un-Dead,35.63,Horror,5,1
404,Night Shift (Night Shift #1-20),12.75,Horror,4,1
405,Needful Things,47.51,Horror,4,1
406,Misery,34.79,Horror,2,1
407,It,25.01,Horror,3,1
408,'Salem's Lot,49.56,Horror,4,1
409,The Stand,57.86,Horror,2,1
410,The Girl with All the Gifts,49.47,Horror,3,1
411,House of Leaves,54.89,Horror,1,1
412,Sapiens: A Brief History of Humankind,54.23,History,5,1
413,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,History,1,1
414,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,History,1,1
